domain,author name,bio,topics
10maurycy10.github.io,Maurycy,Software developer and blogger,"software development, personal projects, technology"
12challenges.substack.com,Louis,,
250bpm.substack.com,Martin Sústrik,Software developer and author,"networking, software development, ZeroMQ"
3blue1brown.com,Grant Sanderson,Mathematician and educator,"mathematics, visualizations, education"
512pixels.net,Stephen Hackett,Writer and podcaster,"Apple, technology, personal thoughts"
a9.io,Max Krieger,,
aaronsw.com,Aaron Swartz,Internet activist and programmer,"internet freedom, programming, activism"
abe-winter.github.io,Abe Winter,Software engineer and writer,"software development, technology, essays"
abortretry.fail,Bradford Morgan White,,vintage software
acko.net,Steven Wittens,Web developer and designer,"web development, design, graphics"
acoup.blog,Bret Devereaux,Historian,"history, military history, culture"
addyosmani.com,Addy Osmani,Engineering manager at Google,"web performance, JavaScript, open-source"
admiralcloudberg.medium.com,Kyra Dempsey,Plane crash analyst,"aviation, incident analysis"
agileotter.blogspot.com,Tim Ottinger,"Agile coach, author, and software developer","agile methodologies, software development, coaching"
agner.org,Agner Fog,Software developer and researcher,"software optimization, microarchitecture, programming"
aisnakeoil.substack.com,Meredith Broussard,Journalist and data scientist,"AI, technology, society"
al3x.net,Alex Payne,Software developer and writer,"technology, software development, culture"
alexanderell.is,Alexander Ellis,Software developer and blogger,"programming, software development, technology"
alexellis.io,Alex Ellis,Software developer and creator of OpenFaaS,"serverless, Kubernetes, software development"
alexkras.com,Alex Kras,Software developer and blogger,"programming, software development, technology"
alexmolas.com,Alex Molas,Developer and writer,"software development, technology"
alexwlchan.net,Alex Chan,Developer and writer,"software engineering, technology, productivity"
alinpanaitiu.com,Alin Panaitiu,Software developer and blogger,"software development, personal projects, technology"
allenpike.com,Allen Pike,Software developer and entrepreneur,"software development, startups, technology"
allthingsdistributed.com,Werner Vogels,CTO of Amazon,"cloud computing, technology, software development"
amanvir.com,Amanvir Parhar,Developer and writer,"programming, personal projects, startups"
amazingcto.com,Stephan Schmidt,CTO coach and author,coaching
amygoodchild.com,Amy Goodchild,Artist and writer,"art, creativity"
anandsanwal.me,Anand Sanwal,,
andreasjhkarlsson.github.io,Andreas J.H. Karlsson,Developer,"software development, projects"
andreinc.net,Andrei Nicusan,Developer and writer,"software engineering, personal projects, technology"
andrewkchan.dev,Andrew Chan,Software developer and blogger,"programming, technology"
andrewkelley.me,Andrew Kelley,Software developer and creator of Zig,"programming, Zig, software development"
andysblog.uk,Andy,Writer and tech enthusiast,"technology, personal essays, reviews"
anildash.com,Anil Dash,Technologist and writer,"culture, technology, policy"
anishathalye.com,Anish Athalye,Computer scientist,"machine learning, security, software engineering"
ansel.photos,Aurelien Pierre,Photographer and creator of Ansel,
anthonyhobday.com,Anthony Hobday,Designer and writer,"design, user interfaces, writing"
antipope.org,Charles Stross,Science fiction author,"science fiction, technology, politics"
antirez.com,Salvatore Sanfilippo,Creator of Redis,"databases, open-source, software development"
antocuni.eu,Antonio Cuni,Software developer,"Python, compilers, programming languages"
antonz.org,Anton Zhiyanov,Software developer and blogger,"programming, software development, technology"
anvaka.github.io,Nikita Vasilenko,Software developer,"data visualization, open source, programming"
apenwarr.ca,Avery Pennarun,CEO of Tailscale,"networking, software development, technology"
aphyr.com,Kyle Kingsbury,Distributed systems engineer and researcher,"distributed systems, databases, software engineering"
aras-p.info,Aras Pranckevičius,Game developer,"game development, unity, demoscene"
aresluna.org,Marcin Wichary,"Designer, writer, & typographer",typography
arp242.net,Martin Tournoij,Software developer and blogger,"programming, open source, technology"
artemis.sh,artemis everfree,,"technology, software, personal projects"
ascii.textfiles.com,Jason Scott,Archivist and historian,"digital preservation, history, technology"
asmartbear.com,Jason Cohen,Founder of WPEngine and Smart Bear,"startups, entrepreneurship, software development"
astralcodexten.com,Scott Alexander,Psychiatrist and blogger,"rationalism, psychology, culture"
austinhenley.com,Austin Henley,Software developer and researcher,"programming, software development, research"
awesomekling.github.io,Andreas Kling,Software developer and creator of SerenityOS,"operating systems, software development, programming"
awesomekling.substack.com,Andreas Kling,Developer and writer,"software development, personal essays"
axio.ms,Matt Evans,,
